19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
27,80,44.05,
28,70.9925,94.0987,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
26,80,20.55,
24,67.8868,100,
25,50.2368,100,
24,67.8868,100,
29,49.3368,100,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
31,68.7868,118.55,
32,68.7868,100.9,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
34,80,48.55,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
34,80,48.55,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
34,80,48.55,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
34,80,48.55,
19,80,21.45,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
29,49.3368,100,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
19,80,21.45,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
34,80,48.55,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
28,70.9925,94.0987,
27,80,44.05,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
19,80,21.45,
